PriID,PriRA,PriRAdeg,PriDec,PriDecdeg,PripmRA,PripmDEC,PriV,PriV-J,SecID,SecRA,SecRAdeg,SecDec,SecDecdeg,SecpmRA,SecpmDEC,SecV,SecV-J,Sep,GPRI_ra_epoch2000,GPRI_dec_epoch2000,GPRI_errHalfMaj,GPRI_errHalfMin,GPRI_errPosAng,GPRI_source_id,GPRI_ra,GPRI_ra_error,GPRI_dec,GPRI_dec_error,GPRI_parallax,GPRI_parallax_error,GPRI_pmra,GPRI_pmra_error,GPRI_pmdec,GPRI_pmdec_error,GPRI_duplicated_source,GPRI_phot_g_mean_flux,GPRI_phot_g_mean_flux_error,GPRI_phot_g_mean_mag,GPRI_phot_bp_mean_flux,GPRI_phot_bp_mean_flux_error,GPRI_phot_bp_mean_mag,GPRI_phot_rp_mean_flux,GPRI_phot_rp_mean_flux_error,GPRI_phot_rp_mean_mag,GPRI_bp_rp,GPRI_radial_velocity,GPRI_radial_velocity_error,GPRI_rv_nb_transits,GPRI_teff_val,GPRI_a_g_val,GPRI_e_bp_min_rp_val,GPRI_radius_val,GPRI_lum_val,angDist,PM_Pri_RA_error,PM_Pri_DEC_error,PM_Sec_RA_error,PM_Sec_DEC_error
PMI00025-4644,02:35.7,0.648583333,-46:44:52.0,-46.74777778,0.15,-0.049,16.69,2.47,PMI00026-4644,02:36.2,0.650875,-46:44:57.9,-46.74941667,0.15,-0.049,20.01,3.06,8.1,0.648546906,-46.7477449,0.001,0.001,0,4.9903E+18,0.649503689,0.0302,-46.74812705,0.0326,2.066,0.0508,152.268,0.057,-88.757,0.062,FALSE,7253.8,3.26856,16.036953,2730.44,9.98431,16.760807,6497.83,10.871,15.23,1.530808,,,0,4373.14,0.045,0.023,0.53,0.091,0.148607,-2.268,39.757,,
PMI00329+1805,32:55.8,8.2325,+18:05:52.9,18.09802778,0.095,-0.065,16.08,2.44,PMI00329+1805-2,32:56.8,8.236875,+18:05:56.5,18.09902778,0.095,-0.065,20.2,4.04,15.4,8.232499327,18.09805273,0.002,0.001,90,2.79481E+18,8.232975593,0.056,18.09775212,0.0342,3.0868,0.0717,105.144,0.109,-69.818,0.063,FALSE,9890.03,4.27048,15.700372,3242.94,13.7176,16.574041,9863.76,12.7306,14.776814,1.797228,,,0,3933,0.0258,0.0132,0.58,0.071,0.089848,-10.144,4.818,,
PMI00422+0731E,42:15.2,10.56345833,+07:31:18.7,7.521861111,0.169,-0.068,15.31,2.14,PMI00422+0731W,42:14.4,10.55979167,+07:31:19.9,7.522194444,0.169,-0.068,18.83,2.91,13.1,10.56346037,7.52183479,0.001,0.001,90,2.55719E+18,10.56417388,0.0392,7.521519353,0.0344,2.4825,0.0537,164.292,0.082,-73.263,0.08,FALSE,26913.2,7.04055,14.613452,12570.5,14.6057,15.103004,20759.5,22.7937,13.968876,1.134128,,,0,5008.91,0.0765,0.032,0.58,0.19,0.095032,4.708,5.263,,
PMI00592+0705N,59:17.8,14.82420833,+07:05:56.4,7.099,0.116,-0.003,14.06,1.48,PMI00592+0705S,59:17.4,14.82241667,+07:05:47.0,7.096388889,0.103,-0.017,19.26,3.51,11.4,14.8241783,7.099005785,0.001,0,90,2.5775E+18,14.82468914,0.0254,7.098953774,0.0181,1.7542,0.0307,117.737,0.053,-12.08,0.032,FALSE,61116.2,14.3229,13.722976,32437.6,28.9747,14.073766,42558.6,61.5617,13.189453,0.884313,,,0,5448.84,0.025,0.0157,1.01,0.806,0.109303,-1.737,9.08,,
NLTT3847,09:29.0,17.37070833,-05:07:25.3,-5.123694444,0.743,0.044,13.43,1.78,NLTT3849,09:29.3,17.37225,-05:07:30.6,-5.125166667,0.743,0.044,15.91,4.19,8,17.37073056,-5.123675502,0.002,0.001,90,2.48291E+18,17.37421788,0.0511,-5.123724501,0.0394,15.7086,0.0571,806.723,0.113,-11.378,0.078,FALSE,33732,15.4252,14.36826,7064.55,24.2544,15.728678,41483.2,47.9533,13.217239,2.511438,,,0,3589,0.1703,0.0975,,,0.104881,-63.723,55.378,,
PMI01227+1409,22:43.3,20.680375,+14:09:34.5,14.15958333,-0.078,-0.14,10.16,1.1,PMI01226+1409E,22:41.1,20.671375,+14:09:28.8,14.158,-0.077,-0.135,19.21,4.2,31.9,20.68038133,14.15953556,0.002,0.002,90,2.59043E+18,20.68004799,0.0774,14.15893541,0.0511,6.033,0.0861,-75.07,0.158,-139.389,0.119,FALSE,1827500,1419.91,10.033722,1000330,1673.28,10.351028,1175630,1284.37,9.586245,0.764783,-30.27,0.4,5,5863.74,0.158,0.0955,1.36,1.973,0.173407,-2.93,-0.611,,
PMI01266-4842W,26:37.3,21.65554167,-48:42:51.0,-48.71416667,0.205,-0.05,13.63,2.09,PMI01266-4842E,26:38.3,21.6595,-48:42:54.9,-48.71525,0.205,-0.05,18.83,4.4,10.2,21.65553537,-48.71416136,0.001,0,0,4.92971E+18,21.65633687,0.0165,-48.71429766,0.0177,6.1195,0.0242,122.828,0.028,-31.655,0.033,FALSE,69295.3,22.3506,13.586606,23525.6,26.3772,14.422537,67195.2,46.9037,12.693574,1.728963,14.87,2.31,16,4188,0.7403,0.3735,0.63,0.109,0.024257,82.172,-18.345,,
NLTT4817,26:55.2,21.729875,+12:00:25.9,12.00719444,-0.014,-0.359,11.12,0.89,NLTT4814,26:54.1,21.72554167,+12:00:06.8,12.00188889,-0.011,-0.364,16.61,2.88,24.4,21.7298813,12.00717596,0.001,0.001,90,2.58641E+18,21.7298277,0.036,12.00563078,0.0269,5.5218,0.0372,-12.177,0.078,-358.886,0.059,FALSE,622482,409.975,11.203049,350423,499.903,11.489907,396373,164.562,10.766659,0.723249,-171.85,0.74,7,6018,0.0323,0.013,0.82,0.797,0.070155,-1.823,-0.114,,
PMI01352+0538N,35:14.7,23.81129167,+05:38:24.7,5.640194444,0.285,-0.035,10.8,1.54,PMI01352+0538S,35:14.2,23.80933333,+05:38:12.0,5.636666667,0.267,-0.026,15.86,2.89,14.4,23.81129075,5.640133055,0.02,0.019,90,2.56197E+18,23.81252299,0.5836,5.640013053,0.5162,8.7968,0.6219,284.811,1.311,-27.872,1.231,FALSE,1109340,337.517,10.575703,541398,698.24,11.017597,808327,1654.78,9.992952,1.024645,15.54,2.3,2,5083.7,0.244,0.12,1.01,0.615,0.221025,0.189,-7.128,,
PMI01430-4959W,43:00.7,25.75283333,-49:59:26.8,-49.99077778,0.021,-0.181,14.09,1.22,PMI01430-4959E,43:01.3,25.75529167,-49:59:22.1,-49.98947222,0.021,-0.181,18.15,2.89,7.4,25.75278415,-49.99078946,0,0,90,4.91754E+18,25.75299541,0.0156,-49.9915265,0.0139,2.8393,0.0207,31.545,0.032,-171.184,0.027,FALSE,38604.1,8.22135,14.221782,18727.3,26.1679,14.6702,28607.7,23.7949,13.620714,1.049486,,,0,5160,0.026,0.012,0.56,0.202,0.121347,-10.545,-9.816,,
PMI02012+0218,01:15.1,30.312875,+02:18:25.8,2.307166667,0.209,-0.024,17.44,2.25,PMI02012+0217,01:17.1,30.32133333,+02:17:29.7,2.291583333,0.209,-0.024,18.87,3.28,63.8,30.31285674,2.307150621,0.003,0.002,90,2.51149E+18,30.31356473,0.0963,2.306900973,0.0671,2.0993,0.1082,164.303,0.163,-57.983,0.129,FALSE,2871.23,3.26796,17.043196,1068.52,13.9709,17.779432,2651.91,11.0606,16.203024,1.576408,,,0,4423,0.0835,0.07,,,0.087476,44.697,33.983,,
PMI02225+1531S,22:34.1,35.64191667,+15:31:09.9,15.51941667,0.188,-0.141,12.67,1.66,PMI02225+1531N,22:33.0,35.6375,+15:31:47.8,15.52994444,0.188,-0.141,18.33,3.46,40.8,35.64192213,15.51940177,0.002,0.001,90,7.63059E+16,35.64277077,0.0438,15.51880446,0.0341,4.806,0.0421,189.917,0.099,-138.733,0.083,FALSE,207675,41.8264,12.394905,101170,174.799,12.838761,153334,107.441,11.797826,1.040936,-55.02,1.52,7,5063.64,0.008,0.0048,0.81,0.387,0.056868,-1.917,-2.267,,
PMI02267-4214,26:48.0,36.69983333,-42:14:58.9,-42.24969444,-0.022,-0.16,13.85,1.54,PMI02267-4215,26:46.8,36.69520833,-42:15:06.8,-42.25188889,-0.022,-0.16,19.25,3.9,14.7,36.69985284,-42.24970863,0,0,0,4.94999E+18,36.69985886,0.0128,-42.25032573,0.0137,3.8931,0.018,1.035,0.025,-143.325,0.026,FALSE,52697,12.0888,13.883901,22493.5,26.4619,14.471246,43308.4,34.3324,13.17049,1.300756,,,0,5009.09,0.122,0.061,0.52,0.151,0.072866,-23.035,-16.675,,
NLTT8753,42:05.1,40.521375,-24:45:16.3,-24.75452778,-0.058,-0.419,16.4,2.42,NLTT8759,42:15.0,40.56241667,-24:44:18.0,-24.73833333,-0.056,-0.418,17.47,3.02,146.3,40.52136379,-24.75453911,0.002,0.001,90,5.077E+18,40.52103366,0.039,-24.75635415,0.0445,5.4771,0.0529,-69.631,0.098,-421.556,0.095,FALSE,6591.2,4.95019,16.140955,2075.21,9.3347,17.058735,6703.75,13.5818,15.196125,1.86261,,,0,3900,0.173,0.093,,,0.054835,11.631,2.556,,
PMI02548+2057W,54:49.4,43.70595833,+20:57:34.8,20.95966667,0.04,-0.115,16.54,2.39,PMI02548+2057E,54:50.0,43.7085,+20:57:32.1,20.95891667,0.036,-0.122,19.86,3.29,8.9,43.70599024,20.95960426,0.002,0.002,90,1.09216E+17,43.70622872,0.0652,20.95906349,0.0478,2.0481,0.0776,51.723,0.114,-125.599,0.104,FALSE,7058.06,5.46043,16.066652,2739.95,14.6389,16.75703,6349.04,17.6432,15.25515,1.501881,,,0,4476,0.046,0.0267,,,0.248962,-11.723,10.599,,
PMI02569-5831N,56:55.7,44.232125,-58:31:24.3,-58.52341667,0.152,-0.098,14.07,2.54,PMI02569-5831S,56:56.8,44.23670833,-58:31:36.6,-58.52683333,0.152,-0.098,20.76,4.77,15,44.23214719,-58.5233956,0,0,0,4.72693E+18,44.23346688,0.0116,-58.52373497,0.012,6.2803,0.0128,160.044,0.023,-78.82,0.023,FALSE,87712.7,27.2256,13.33071,33982.1,40.9602,14.023263,77283.3,51.6573,12.541706,1.481557,18.84,2.29,18,4604.61,0.29,0.133,0.52,0.108,0.086559,-8.044,-19.18,,
PMI03150+0102,15:04.8,48.76983333,+01:02:15.2,1.037555556,0.363,0.117,10.26,1.36,PMI03150+0103,15:00.9,48.75383333,+01:03:08.3,1.052305556,0.353,0.128,14.89,3.27,78.3,48.7698249,1.037553522,0.001,0.001,0,3.26698E+18,48.77138472,0.0393,1.038054551,0.0395,12.9124,0.0458,362.214,0.083,116.366,0.087,FALSE,1821670,510.037,10.037192,937935,1776.69,10.420956,1246190,3614.79,9.522956,0.898,88.72,0.28,7,5372.1,0.0387,0.0145,0.77,0.448,0.031215,0.786,0.634,,
PMI03256-3333E,25:41.8,51.424125,-33:33:34.6,-33.55961111,0.137,-0.182,14.93,2.42,PMI03256-3333Wn,25:40.9,51.42054167,-33:33:25.3,-33.55702778,0.137,-0.182,16.72,3.07,14.2,51.42411155,-33.55961727,0.006,0.005,0,5.05369E+18,51.42472808,0.1306,-33.56032889,0.1661,3.5506,0.2111,119.326,0.295,-165.279,0.394,FALSE,34070.8,11.0017,14.35741,13063.3,19.8548,15.061258,30861.1,32.4128,13.538391,1.522867,,,0,4434.18,0.1767,0.122,0.64,0.141,0.046044,17.674,-16.721,,
NLTT12296,59:04.3,59.76779167,-06:56:03.2,-6.934222222,0.024,-0.253,15.05,2.42,NLTT12294,59:02.5,59.760375,-06:56:33.8,-6.942722222,0.023,-0.258,18.28,3.01,40.5,59.7677978,-6.934235048,0.001,0.001,90,3.19683E+18,59.76791559,0.0216,-6.935307764,0.0173,3.6836,0.0293,27.157,0.043,-249.147,0.035,FALSE,36116.7,11.6989,14.294096,15565.6,25.3002,14.870973,29635,40.8864,13.582409,1.288564,,,0,5014.47,0.0673,0.0615,,,0.051106,-3.157,-3.853,,
PMI04072+1526N,07:16.4,61.81816667,+15:26:42.8,15.44522222,0.109,-0.122,10.3,1.33,PMI04072+1526S,07:15.5,61.814375,+15:26:20.2,15.43894444,0.103,-0.12,17.85,3.59,26.2,61.81816818,15.44521624,0.001,0.001,90,4.51632E+16,61.81865062,0.0435,15.44469081,0.0273,10.0153,0.0472,108.004,0.094,-122.034,0.072,TRUE,1735260,598.712,10.089952,900343,744.211,10.465368,1184570,1196.65,9.578014,0.887354,76.22,0.44,4,5456,0.135,0.0625,0.94,0.702,0.022184,0.996,0.034,,
PMI04099+0942E,09:54.3,62.47625,+09:42:58.8,9.716333333,0.078,-0.273,14.21,1.94,PMI04099+0942W,09:54.1,62.47529167,+09:42:56.4,9.715666667,0.078,-0.273,17.11,3.94,4.2,62.47624344,9.716360146,0.001,0.001,90,3.3004E+18,62.4765896,0.0256,9.715145438,0.0211,4.026,0.0296,79.247,0.061,-282.126,0.056,FALSE,50184.9,12.686,13.936934,21704.1,28.6446,14.510033,41550.5,69.9799,13.21548,1.294553,,,0,4820.66,0.1635,0.075,0.54,0.141,0.099298,-1.247,9.126,,
PMI04254-4601,25:28.7,66.36975,-46:01:23.9,-46.02330556,0.1,-0.124,14.51,1.67,PMI04255-4601,25:30.8,66.3785,-46:01:22.7,-46.02297222,0.1,-0.124,20.24,3.83,21.9,66.36975708,-46.02329119,0.006,0.006,0,4.78947E+18,66.37028981,0.1787,-46.02377182,0.1901,1.7408,0.1876,85.914,0.382,-111.629,0.398,FALSE,36861.2,21.4413,14.271941,17599.8,23.159,14.73762,28372.2,28.3785,13.629689,1.107931,,,0,5056.16,,,0.94,0.524,0.054655,14.086,-12.371,,
PMI04325-5657N,32:32.4,68.13516667,-56:57:04.3,-56.95119444,0.124,-0.133,12.22,1.34,PMI04325-5657S,32:31.8,68.13245833,-56:57:14.6,-56.95405556,0.124,-0.133,16.81,3.16,11.6,68.13512087,-56.95118118,0.001,0.001,90,4.77522E+18,68.13608033,0.0176,-56.95162318,0.0182,5.1142,0.019,121.528,0.046,-102.658,0.04,FALSE,281100,51.6413,12.066216,145748,212.545,12.442379,195054,163.221,11.536535,0.905844,189.63,0.97,11,5471,0.029,0.0145,0.73,0.435,0.101811,2.472,-30.342,,
PMI04327+0820,32:45.6,68.18995833,+08:20:05.5,8.334861111,0.053,-0.085,14.09,1.73,PMI04327+0820-2,32:46.1,68.19208333,+08:20:14.6,8.337388889,0.053,-0.085,19.89,3.09,11.9,68.18998619,8.33487552,0.003,0.001,90,3.28724E+18,68.19024293,0.0746,8.334498684,0.04,2.2971,0.0941,59,0.165,-87.523,0.089,FALSE,61997.9,8.15439,13.707423,31084.7,24.3602,14.120021,45395.2,26.5823,13.119394,1.000627,,,0,5181.32,0.0205,0.0097,0.87,0.495,0.111964,-6,2.523,,
PMI04332+0013,33:17.8,68.32433333,+00:13:59.8,0.233277778,-0.06,-0.152,11.43,1.22,PMI04333+0014,33:18.7,68.32779167,+00:14:14.0,0.237222222,-0.064,-0.14,16.85,3.51,18.9,68.32433981,0.233227921,0.002,0.001,90,3.2306E+18,68.32408158,0.0569,0.232586373,0.034,6.2094,0.0663,-59.976,0.124,-149.005,0.077,FALSE,584040,540.692,11.27226,306819,362.386,11.634183,391883,384.241,10.77903,0.855153,-19.91,0.61,14,5639,0.0113,0.0065,0.81,0.604,0.180991,-0.024,-2.995,,
PMI04477-3044W,47:42.6,71.92770833,-30:44:03.2,-30.73422222,0.157,-0.142,11.59,1.31,PMI04477-3044E,47:44.2,71.93425,-30:44:02.5,-30.73402778,0.143,-0.143,18.8,3.75,20.3,71.92772014,-30.73423109,0.001,0.001,0,4.87802E+18,71.92853515,0.0175,-30.73486411,0.0207,6.9143,0.0249,162.705,0.037,-147.021,0.052,FALSE,495981,198.784,11.449702,260582,210.24,11.811528,339820,266.531,10.933796,0.877732,87.39,2.56,9,5692,0.066,0.0152,0.66,0.412,0.048506,-5.705,5.021,,
NLTT14407,02:20.2,75.584125,-19:32:04.4,-19.53455556,0.527,-0.419,11.82,2.2,NLTT14408,02:20.9,75.58729167,-19:32:01.9,-19.53386111,0.527,-0.419,14.58,2.9,11,75.5841436,-19.53449261,0.008,0.007,0,2.97594E+18,75.58656135,0.23,-19.53641295,0.2478,14.2863,0.3185,529.211,0.477,-446.003,0.524,FALSE,581675,355.833,11.276665,236751,223.778,11.915658,485669,220.46,10.546069,1.369589,85.87,1.27,18,4649.29,0.0393,0.0605,0.57,0.137,0.235226,-2.211,27.003,,
PMI05137+0647W,13:46.0,78.44179167,+06:47:01.0,6.783611111,0.134,-0.109,11.83,0.94,PMI05137+0647E,13:47.2,78.44654167,+06:47:08.6,6.785722222,0.134,-0.109,19.17,4.01,18.6,78.44181505,6.783586995,0.002,0.001,90,3.24087E+18,78.4424372,0.0613,6.783084479,0.0463,4.1178,0.051,143.487,0.117,-116.713,0.077,FALSE,282399,62.2765,12.061206,146464,225.852,12.437063,196855,132.36,11.526554,0.910509,83.65,0.97,6,5459,0.118,0.061,0.92,0.675,0.120523,-9.487,7.713,,
PMI05195+0903E,19:34.8,79.894875,+09:03:46.3,9.062861111,0.079,-0.234,14.56,2.15,PMI05195+0903W,19:34.1,79.89204167,+09:03:36.8,9.060222222,0.079,-0.234,17.98,3.1,13.9,79.89490769,9.062868174,0.001,0.001,90,3.33838E+18,79.89526524,0.0259,9.061883754,0.0206,3.3443,0.0279,82.007,0.05,-228.639,0.038,FALSE,48934.1,13.1988,13.964335,22570.4,58.6434,14.467542,38348,30.1824,13.302563,1.164979,,,0,4883.53,0.0398,0.0233,0.62,0.196,0.118961,-3.007,-5.361,,
PMI05484-3617Nn,48:28.6,87.11933333,-36:17:06.7,-36.28519444,0.09,-0.156,14.77,1.78,PMI05484-3617S,48:29.7,87.12354167,-36:17:19.5,-36.28875,0.09,-0.156,18.47,2.98,17.6,87.11937741,-36.28518434,0.001,0,0,2.88734E+18,87.1198574,0.0132,-36.28582088,0.0174,2.8027,0.0169,89.862,0.028,-147.841,0.035,FALSE,32529.3,7.71644,14.40768,15351.5,19.6493,14.88601,24913.2,29.6059,13.770845,1.115165,,,0,4908,0.1217,0.044,0.59,0.184,0.132983,0.138,-8.159,,
PMI06032+1921N,03:14.9,90.81195833,+19:21:38.6,19.36072222,0.667,-0.623,9.32,1.32,PMI06032+1921S,03:14.5,90.81045833,+19:21:34.0,19.35944444,0.659,-0.609,13.51,2.92,6.9,90.81193121,19.36074785,0.003,0.003,90,3.37463E+18,90.81498175,0.102,19.35807102,0.0989,14.4036,0.1174,668.447,0.194,-621.721,0.164,FALSE,4184080,1553.77,9.134365,2211110,4702.73,9.489862,2812730,4451.78,8.6391,0.850762,,,0,5582.37,0.017,0.0118,0.96,0.808,0.130376,-1.447,-1.279,,
PMI06050+0723S,05:03.5,91.26466667,+07:23:30.5,7.391805556,-0.199,-0.098,14.94,2.17,PMI06050+0723N,05:03.4,91.264125,+07:23:39.1,7.394194444,-0.199,-0.098,16.83,2.99,8.8,91.26468459,7.391813312,0.001,0.001,90,3.32241E+18,91.26387221,0.0369,7.391388914,0.0312,6.1093,0.0392,-187.113,0.078,-98.57,0.069,FALSE,22434.4,14.0121,14.811079,7375.34,26.7036,15.681933,22124.4,43.4229,13.899743,1.78219,,,0,4058.67,0.1,0.055,,,0.069807,-11.887,0.57,,
PMI06394-3030E,39:24.5,99.85216667,-30:30:50.9,-30.51413889,0.04,0.183,14.73,2.16,PMI06394-3030W,39:24.0,99.850125,-30:30:55.3,-30.51536111,0.04,0.183,16.17,2.48,7,99.85220992,-30.51412253,0.004,0.003,0,2.89423E+18,99.85245846,0.0998,-30.51347969,0.1246,7.4423,0.146,49.731,0.219,149.305,0.231,TRUE,24165.2,53.8758,14.730392,8292.75,17.9995,15.554642,25496.6,34.6839,13.745713,1.808929,,,0,4169.88,0.067,0.044,,,0.146496,-9.731,33.695,,
PMI06436+0851,43:36.6,100.9022917,+08:51:44.4,8.862333333,0.069,-0.055,13.79,2.09,PMI06436+0851-2,43:35.9,100.8995,+08:51:40.8,8.861333333,0.084,-0.065,18.67,3.54,10.5,100.9023207,8.86233805,0.002,0.002,90,3.13444E+18,100.9026186,0.0781,8.862048412,0.0815,4.1629,0.1026,68.365,0.148,-67.271,0.126,FALSE,66460.1,18.234,13.631963,24606.6,65.4789,14.373761,60692.8,79.8987,12.804076,1.569685,,,0,4322,,,0.82,0.21,0.104747,0.635,12.271,,
PMI08152-6337,15:17.6,123.8233333,-63:37:18.4,-63.62177778,-0.152,0.24,12.22,2.26,PMI08153-6337,15:18.0,123.825125,-63:37:04.5,-63.61791667,-0.152,0.24,16.74,3.5,14.2,123.8233891,-63.62177945,0.001,0.001,0,5.27726E+18,123.8222182,0.025,-63.62069758,0.0286,11.9872,0.0271,-120.83,0.048,251.274,0.051,FALSE,407961,148.386,11.661819,160986,161.606,12.334418,350529,203.097,10.900109,1.434309,27.11,0.68,17,4528.83,0.0195,0.0117,0.61,0.142,0.089442,-31.17,-11.274,,
PMI08239-7549W,23:54.9,125.9789167,-75:49:34.3,-75.82619444,-0.045,0.202,11.06,1.53,PMI08239-7549E,23:58.5,125.9939167,-75:49:32.4,-75.82566667,-0.03,0.216,16.53,3.3,13.3,125.9790003,-75.82622614,0.001,0.001,90,5.21063E+18,125.9781796,0.0243,-75.8253761,0.0268,9.9039,0.031,-46.675,0.05,197.427,0.046,FALSE,909986,280.33,10.790779,438257,552.473,11.247067,662988,877.995,10.208156,1.038911,13.12,0.22,9,5150.57,0.033,0.0135,0.79,0.393,0.135858,1.675,4.573,,
PMI08386-3856,38:36.7,129.653,-38:56:55.7,-38.94880556,0.101,-0.126,12.65,1.92,PMI08386-3857,38:37.7,129.6572083,-38:57:14.4,-38.954,0.101,-0.126,17.42,3.57,22,129.6529665,-38.94883196,0.001,0.001,90,5.52909E+18,129.6533266,0.0222,-38.94927521,0.0263,6.7101,0.0334,65.042,0.046,-102.946,0.045,FALSE,253633,37.5867,12.177852,116228,144.144,12.688108,195348,206.722,11.534897,1.153211,20.25,0.92,7,4914.22,0.0992,0.056,0.69,0.251,0.13359,35.958,-23.054,,
PMI09502+0509E,50:13.9,147.557875,+05:09:02.4,5.150666667,0.21,-0.22,11.8,1.61,PMI09502+0509W,50:12.9,147.5537083,+05:09:08.2,5.152277778,0.217,-0.216,18.66,4.09,16,147.5579683,5.150616709,0.001,0.001,0,3.8499E+18,147.5589044,0.0522,5.149670864,0.0528,8.7009,0.0589,216.539,0.087,-219.681,0.092,FALSE,477460,175.642,11.491023,230386,296.064,11.94525,352298,440.075,10.894646,1.050604,-26.23,1,7,5007.67,0.011,0.0075,0.7,0.275,0.379667,-6.539,-0.319,,
