PriID,PriRA,PriRAdeg,PriDec,PriDecdeg,PripmRA,PripmDEC,PriV,PriV-J,SecID,SecRA,SecRAdeg,SecDec,SecDecdeg,SecpmRA,SecpmDEC,SecV,SecV-J,Sep,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr,angDist
PMI00025-4644,00:02:35.66,0.6485833333333334,-46:44:52.0,-46.74777777777778,0.15,-0.049,16.69,2.47,PMI00026-4644,00:02:36.21,0.650875,-46:44:57.9,-46.74941666666667,0.15,-0.049,20.01,3.06,8.1,0.65083746962,-46.74951394906,0.0052621,0.0032515,171.94,4990299961234443264,0.65182638346,0.1512,-46.74990970723,0.2236,2.134,0.3183,6.7053,176.557,152.458,0.203,-89.045,0.326,675,0.0078,706.44,0.0,0.0,95,1.3527,0.0572,25,1.0,false,304.689,0.696913,19.477724,69.7745,6.03409,20.7293,355.357,18.371233,1.395,2.358067,,,0,,,,,503919235,,0.003709,0.093936,0.017942,19.462574,0.003686,308.971,0.009,3.3029,5.23,-0.1376,0.362246
PMI00329+1805,00:32:55.80,8.232499999999998,+18:05:52.9,18.098027777777776,0.095,-0.065,16.08,2.44,PMI00329+1805-2,00:32:56.85,8.236875,+18:05:56.5,18.099027777777778,0.095,-0.065,20.2,4.04,15.4,8.23671584523,18.09901065691,0.0064922,0.0040066,66.95,2794809402182408960,8.23720762396,0.3102,18.09869785215,0.1884,3.3981,0.3981,8.5351,126.552,105.175,0.382,-70.381,0.277,383,1.0577,465.1,0.763,1.219,95,1.1679,0.0638,17,1.038,false,312.819,0.808418,19.449133,68.2195,7.46351,20.75377,408.769,18.219202,1.525,2.534569,,,0,,,129710082370489074,1237679457076052243,,,0.003933,0.118817,0.020127,19.430877,0.003899,318.124,0.113,6.1765,4.478,0.3399,0.548084
PMI00422+0731E,00:42:15.23,10.563458333333333,+07:31:18.7,7.521861111111112,0.169,-0.068,15.31,2.14,PMI00422+0731W,00:42:14.35,10.559791666666667,+07:31:19.9,7.5221944444444455,0.169,-0.068,18.83,2.91,13.1,10.5597275577,7.52219521975,0.0035184,0.0021939,78.41,2557191577776849280,10.56046463197,0.1507,7.52186890681,0.0843,2.3484,0.1709,13.7404,180.063,164.415,0.218,-73.421,0.141,367,0.4977,418.94,0.261,0.5987,95,1.2695,0.0348,17,1.018,false,833.404,1.10362,18.385227,217.522,7.3843,19.494781,917.705,17.341137,1.362,2.153645,,,0,,,117020105601316904,1237669767084834902,,488002399,0.003108,0.036963,0.012067,18.373722,0.003101,842.283,0.006,3.4747,2.2624,0.1894,0.228823
PMI00592+0705N,00:59:17.81,14.824208333333331,+07:05:56.4,7.099000000000001,0.116,-0.003,14.06,1.48,PMI00592+0705S,00:59:17.38,14.822416666666667,+07:05:47.0,7.096388888888889,0.103,-0.017,19.26,3.51,11.4,14.82239665694,7.09638455424,0.0035756,0.0018049,59.46,2577500034283666944,14.8229205059,0.1417,7.09632615117,0.1056,1.6018,0.1714,9.3472,117.699,116.963,0.2,-13.141,0.15,384,1.1019,428.44,0.173,0.2381,31,,,17,1.039,false,816.235,1.31638,18.40783,187.776,6.31362,19.654442,960.284,17.291895,1.407,2.362547,,,0,,,116510148227616106,1237669766549864478,,486003379,0.003265,0.036612,0.013022,18.40783,0.003265,816.235,0.02,3.2132,2.3912,0.5427,0.073167
NLTT3847,01:09:28.97,17.370708333333333,-05:07:25.3,-5.123694444444444,0.743,0.044,13.43,1.78,NLTT3849,01:09:29.34,17.372249999999998,-05:07:30.6,-5.125166666666667,0.743,0.044,15.91,4.19,8.0,17.3723412092,-5.1251535631,5.741E-4,3.954E-4,44.0,2482910290191753856,17.37594418022,0.0231,-5.1252022214,0.0178,15.7611,0.0271,580.7196,807.502,807.427,0.031,-10.946,0.031,250,4.2408,338.66,0.082,2.168,31,,,15,1.196,false,30185.4,14.8419,14.487874,5999.43,18.3731,15.893268,37139.2,13.323313,1.429,2.569955,,,0,,,101850173751310182,1237679322853670920,,,0.002807,0.004341,0.003931,14.487874,0.002807,30185.4,0.012,0.4898,0.496,0.3565,0.330425
PMI01227+1409,01:22:43.29,20.680374999999998,+14:09:34.5,14.159583333333334,-0.078,-0.14,10.16,1.1,PMI01226+1409E,01:22:41.13,20.671375,+14:09:28.8,14.158,-0.077,-0.135,19.21,4.2,31.9,20.67137105081,14.15798615006,0.0024985,0.0015424,66.27,2590426030418533120,20.67101755791,0.1317,14.15735803509,0.0888,6.2818,0.1566,40.1169,160.998,-77.12,0.146,-141.326,0.105,307,-2.1744,313.96,0.0,0.0,95,1.2057,0.0281,14,0.912,false,1263.49,1.56473,17.933441,211.438,7.63366,19.525585,1659.84,16.697727,1.481,2.827858,,,0,,,124980206710969576,1237649919505006654,,521006531,0.003066,0.039298,0.010454,17.910356,0.003054,1290.64,0.026,2.37,1.7334,0.3464,0.05173
PMI01266-4842W,01:26:37.33,21.655541666666664,-48:42:51.0,-48.714166666666664,0.205,-0.05,13.63,2.09,PMI01266-4842E,01:26:38.28,21.659499999999998,-48:42:54.9,-48.71525,0.205,-0.05,18.83,4.4,10.2,21.65947059595,-48.71526945192,0.001123,8.782E-4,147.99,4929714504018990848,21.66031483801,0.0494,-48.71540610349,0.0588,6.0747,0.0723,83.9802,129.048,125.332,0.059,-30.746,0.067,462,0.1933,489.8,0.047,0.05873,31,,,28,1.006,false,2087.9,1.48322,17.388092,341.878,7.74259,19.003864,2726.17,16.159016,1.469,2.844849,,,0,,,,,,,0.002861,0.024747,0.004966,17.388092,0.002861,2087.9,0.012,0.9534,1.0599,-0.2179,0.098903
NLTT4817,01:26:55.17,21.729875000000003,+12:00:25.9,12.007194444444444,-0.014,-0.359,11.12,0.89,NLTT4814,01:26:54.13,21.725541666666665,+12:00:06.8,12.001888888888889,-0.011,-0.364,16.61,2.88,24.4,21.72551265562,12.00186552341,9.182E-4,4.52E-4,82.74,2586414432179966720,21.72545729046,0.0387,12.00027166023,0.0263,5.7109,0.0451,126.7366,358.826,-12.185,0.057,-358.619,0.028,322,-1.8043,282.08,0.0,0.0,31,,,16,0.928,false,8962.62,3.71154,15.806279,2781.32,9.05822,16.727913,9000.09,14.862279,1.315,1.865634,,,0,,,,1237678919677050930,,511006400,0.002792,0.004504,0.004098,15.806279,0.002792,8962.62,-0.002,0.9126,0.4632,0.1895,0.132331
PMI01352+0538N,01:35:14.71,23.81129166666667,+05:38:24.7,5.640194444444445,0.285,-0.035,10.8,1.54,PMI01352+0538S,01:35:14.24,23.80933333333333,+05:38:12.0,5.636666666666667,0.267,-0.026,15.86,2.89,14.4,23.80935080235,5.63671559712,0.0032395,0.001778,83.84,2561970158390730752,23.81064677029,0.1596,5.63656079328,0.0937,9.2885,0.1881,49.3797,292.266,290.183,0.2,-34.831,0.109,332,53.6648,4687.23,1.138,145.9,31,,,16,3.714,false,8446.93,10.2264,15.87062,1548.88,8.72359,17.363495,11298.6,14.61533,1.521,2.748165,,,0,,,114760238102284378,1237678663045021711,,479005665,0.003053,0.006722,0.003997,15.87062,0.003053,8446.93,0.077,3.2265,1.8016,0.1345,0.186937
PMI01430-4959W,01:43:00.68,25.752833333333335,-49:59:26.8,-49.99077777777778,0.021,-0.181,14.09,1.22,PMI01430-4959E,01:43:01.27,25.75529166666667,-49:59:22.1,-49.989472222222226,0.021,-0.181,18.15,2.89,7.4,25.75524326902,-49.98947711423,0.0011912,9.966E-4,151.33,4917535930975682944,25.75546090074,0.0543,-49.99023881624,0.0565,2.8635,0.0743,38.5601,174.251,31.482,0.065,-171.383,0.073,419,-0.5662,416.13,0.0,0.0,31,,,28,0.98,false,2112.46,1.57703,17.375397,668.935,8.25539,18.275082,2162.14,16.410688,1.34,1.864393,,,0,,,,,504045455,,0.002872,0.013687,0.006586,17.375397,0.002872,2112.46,0.024,1.0446,1.1493,-0.1493,0.113394
PMI02012+0218,02:01:15.09,30.312875,+02:18:25.8,2.307166666666667,0.209,-0.024,17.44,2.25,PMI02012+0217,02:01:17.12,30.32133333333333,+02:17:29.7,2.2915833333333335,0.209,-0.024,18.87,3.28,63.8,30.3213443454,2.2915493688,0.0022611,0.0015969,83.4,2511491132882561536,30.32236055846,0.1129,2.29139867022,0.0843,3.1641,0.1351,23.4236,230.968,228.465,0.141,-33.907,0.1,199,-0.189,198.51,0.0,0.0,31,,,14,0.989,false,1604.24,2.03597,17.67419,476.095,10.6203,18.644308,1639.31,16.711245,1.319,1.933064,,,0,,,110750303221400178,1237678619041726584,16952257,462006207,0.003081,0.02438,0.007413,17.67419,0.003081,1604.24,-0.007,2.2536,1.6075,0.0807,0.128529
PMI02225+1531S,02:22:34.06,35.64191666666666,+15:31:09.9,15.519416666666666,0.188,-0.141,12.67,1.66,PMI02225+1531N,02:22:33.00,35.637499999999996,+15:31:47.8,15.529944444444444,0.188,-0.141,18.33,3.46,40.8,35.63743792842,15.5298920291,0.0020824,0.0015596,62.73,76352840507524480,35.63832587615,0.0885,15.52928502856,0.0813,4.6186,0.0968,47.7108,236.023,192.494,0.123,-136.576,0.106,150,0.6406,163.05,0.188,0.7015,31,,,14,1.036,false,2663.68,2.88616,17.123663,725.688,12.5896,18.186668,2890.23,16.095564,1.357,2.091105,,,0,,,126630356380825904,,,528011116,0.002996,0.019041,0.006373,17.123663,0.002996,2663.68,0.01,1.9841,1.6829,0.2322,0.286286
PMI02267-4214,02:26:47.96,36.69983333333334,-42:14:58.9,-42.249694444444444,-0.022,-0.16,13.85,1.54,PMI02267-4215,02:26:46.85,36.69520833333333,-42:15:06.8,-42.25188888888889,-0.022,-0.16,19.25,3.9,14.7,36.69526295046,-42.25190577099,0.0016413,0.0012663,154.18,4949994446237129344,36.69527053413,0.0723,-42.25254402112,0.0829,4.0523,0.1037,39.0828,143.612,1.263,0.084,-143.606,0.099,461,0.8821,505.87,0.117,0.161,31,,,31,1.029,false,1134.77,1.23968,18.050097,234.635,6.71763,19.41256,1394.99,16.886465,1.436,2.526094,,,0,,,,,504964366,,0.003,0.03121,0.008322,18.050097,0.003,1134.77,0.026,1.3455,1.577,-0.2014,0.157719
NLTT8753,02:42:05.13,40.521375,-24:45:16.3,-24.754527777777778,-0.058,-0.419,16.4,2.42,NLTT8759,02:42:14.98,40.562416666666664,-24:44:18.0,-24.738333333333333,-0.056,-0.418,17.47,3.02,146.3,40.56237782041,-24.7383583137,0.0010155,8.386E-4,11.22,5077009239202809216,40.56204642554,0.0384,-24.7402294676,0.0472,5.6226,0.0598,94.0589,426.421,-67.721,0.053,-421.01,0.062,409,2.5103,501.88,0.209,2.202,31,,,20,1.089,false,3605.07,2.44404,16.795084,952.173,9.95663,17.891752,3944.19,15.758,1.358,2.133752,,,0,,,78310405620322357,,11351049,,0.002852,0.011691,0.004445,16.795084,0.002852,3605.07,0.005,0.846,1.0094,0.0733,0.155626
PMI02548+2057W,02:54:49.43,43.705958333333335,+20:57:34.8,20.959666666666667,0.04,-0.115,16.54,2.39,PMI02548+2057E,02:54:50.04,43.7085,+20:57:32.1,20.958916666666667,0.036,-0.122,19.86,3.29,8.9,43.70851487899,20.95883041189,0.0060874,0.0040446,46.25,109222255287954816,43.70876003441,0.2877,20.95826984683,0.2774,2.1434,0.3854,5.5612,136.24,51.51,0.326,-126.127,0.327,180,-0.9715,164.07,0.0,0.0,31,,,13,0.947,false,457.491,1.36656,19.036411,106.4,8.4297,20.271189,497.578,18.005743,1.32,2.265446,,,0,,,133150437086580715,1237666276358553763,,555017425,0.004256,0.086064,0.02878,19.036411,0.004256,457.491,-0.052,5.2116,5.1239,0.3872,0.31452
PMI02569-5831N,02:56:55.71,44.232125,-58:31:24.3,-58.52341666666667,0.152,-0.098,14.07,2.54,PMI02569-5831S,02:56:56.81,44.23670833333333,-58:31:36.6,-58.526833333333336,0.152,-0.098,20.76,4.77,15.0,44.23668758007,-58.52681320364,0.0044306,0.0036299,26.8,4726927313898813184,44.23804740734,0.181,-58.52716429416,0.2051,6.1246,0.2071,29.5686,178.207,159.742,0.235,-78.994,0.265,391,1.0384,492.58,0.969,2.318,95,1.1314,0.0556,26,1.037,false,389.953,0.830022,19.209837,54.527,5.42693,20.997013,592.669,17.815865,1.66,3.181149,,,0,,,,,499879807,,0.003596,0.108097,0.012671,19.184246,0.003562,399.253,0.152,3.8063,4.28,0.1594,0.082298
PMI03150+0102,03:15:04.76,48.76983333333333,+01:02:15.2,1.0375555555555556,0.363,0.117,10.26,1.36,PMI03150+0103,03:15:00.92,48.75383333333333,+01:03:08.3,1.0523055555555556,0.353,0.128,14.89,3.27,78.3,48.75384541921,1.05227397445,3.674E-4,2.519E-4,40.6,3266980243936341248,48.75545381316,0.0139,1.05279403873,0.0154,12.9069,0.0179,722.9915,380.278,361.828,0.019,117.014,0.02,223,1.9412,243.61,0.014,0.09782,31,,,16,1.093,false,53485.5,21.0376,13.866776,15095.5,41.1475,14.891423,56983.2,12.858528,1.348,2.032895,,,0,,,109260487548743638,1237666302165516336,76128507,456008376,0.002788,0.004067,0.003884,13.866776,0.002788,53485.5,0.008,0.3062,0.3236,0.3569,0.12173
PMI03256-3333E,03:25:41.79,51.424125000000004,-33:33:34.6,-33.55961111111111,0.137,-0.182,14.93,2.42,PMI03256-3333Wn,03:25:40.93,51.420541666666665,-33:33:25.3,-33.557027777777776,0.137,-0.182,16.72,3.07,14.2,51.42052865195,-33.55703648913,6.79E-4,4.378E-4,160.86,5053694301294923264,51.4211943998,0.0215,-33.55777532469,0.0277,2.8929,0.0346,83.6864,207.887,124.828,0.029,-166.238,0.041,510,8.0701,829.47,0.207,7.41,31,,,28,1.264,false,10201.6,3.04503,15.665698,3402.76,11.2358,16.508965,9973.64,14.750761,1.311,1.758204,,,0,,,67730514211141062,,17265507,,0.002774,0.004543,0.00417,15.665698,0.002774,10201.6,0.009,0.4697,0.6573,-0.2703,0.05008
NLTT12296,03:59:04.27,59.76779166666667,-06:56:03.2,-6.934222222222223,0.024,-0.253,15.05,2.42,NLTT12294,03:59:02.49,59.760375,-06:56:33.8,-6.942722222222223,0.023,-0.258,18.28,3.01,40.5,59.76040326225,-6.94272777926,0.0015281,0.0011687,95.78,3196825114253296000,59.76052512123,0.0829,-6.94383423774,0.0682,3.8935,0.1056,36.8627,250.437,27.217,0.096,-248.953,0.075,336,-0.6123,329.39,0.0,0.0,31,,,19,0.975,false,1634.49,1.59327,17.653913,413.63,8.64636,18.797012,1789.87,16.61584,1.348,2.181171,,,0,,,99660597604757922,1237652899163406422,22012717,,0.002952,0.022867,0.008725,17.653913,0.002952,1634.49,-0.012,1.5249,1.1729,-0.0543,0.10296
PMI04072+1526N,04:07:16.36,61.81816666666666,+15:26:42.8,15.445222222222222,0.109,-0.122,10.3,1.33,PMI04072+1526S,04:07:15.45,61.81437499999999,+15:26:20.2,15.438944444444447,0.103,-0.12,17.85,3.59,26.2,61.81439078063,15.43893099127,0.0018797,0.0014201,72.71,45163165961737984,61.81489210428,0.0836,15.43838777084,0.0612,10.0086,0.0906,110.4694,163.587,108.727,0.114,-122.225,0.091,260,0.8437,297.56,0.116,0.2743,31,,,16,1.036,false,2238.44,2.57425,17.312506,301.167,7.7386,19.141521,3062.42,16.032732,1.503,3.108789,,,0,,,126520618147986708,1237673328152674513,,528022728,0.003025,0.028038,0.005864,17.312506,0.003025,2238.44,0.006,1.8438,1.4665,0.1592,0.073105
PMI04099+0942E,04:09:54.30,62.47625,+09:42:58.8,9.716333333333333,0.078,-0.273,14.21,1.94,PMI04099+0942W,04:09:54.07,62.47529166666668,+09:42:56.4,9.715666666666667,0.078,-0.273,17.11,3.94,4.2,62.47527118804,9.71567628445,6.007E-4,4.557E-4,62.67,3300404435348959104,62.47562742149,0.0266,9.71442166423,0.0232,4.1167,0.0326,126.1863,293.136,79.003,0.036,-282.29,0.031,243,-1.933,201.58,0.0,1.303E-15,31,,,16,0.911,false,14709.6,5.34279,15.268365,5112.48,18.693,16.066963,14062.1,14.377769,1.304,1.689194,,,0,,,119650624755118386,,,,0.002783,0.004852,0.004302,15.268365,0.002783,14709.6,0.01,0.5732,0.4898,0.2225,0.080493
PMI04254-4601,04:25:28.74,66.36975,-46:01:23.9,-46.02330555555555,0.1,-0.124,14.51,1.67,PMI04255-4601,04:25:30.84,66.37849999999999,-46:01:22.7,-46.02297222222222,0.1,-0.124,20.24,3.83,21.9,66.37848755377,-46.02300779061,0.0039698,0.0024424,154.14,4789468463000941568,66.37903984409,0.1396,-46.02349278134,0.1609,2.4958,0.1623,15.3782,139.115,86.286,0.175,-109.123,0.229,354,0.0022,364.2,0.0,2.152E-15,31,,,26,0.999,false,562.716,1.17243,18.811644,155.093,8.39452,19.862062,636.33,17.73869,1.406,2.123373,,,0,,,,,502851506,,0.003565,0.058833,0.018869,18.811644,0.003565,562.716,0.054,2.798,3.7277,-0.3686,0.131772
PMI04325-5657N,04:32:32.44,68.13516666666668,-56:57:04.3,-56.95119444444445,0.124,-0.133,12.22,1.34,PMI04325-5657S,04:32:31.79,68.13245833333333,-56:57:14.6,-56.954055555555556,0.124,-0.133,16.81,3.16,11.6,68.13247440251,-56.95406149412,6.752E-4,5.665E-4,168.01,4775215356330828672,68.1334655547,0.0273,-56.95452055124,0.0297,5.1527,0.0292,176.4765,159.553,121.609,0.036,-103.287,0.042,340,0.5576,363.06,0.049,0.2361,31,,,26,1.021,false,7295.74,3.46016,16.029694,1945.33,10.6299,17.116056,8005.66,14.989403,1.364,2.126654,,,0,,,,,500903272,,0.002803,0.006556,0.004581,16.029694,0.002803,7295.74,0.011,0.5716,0.6708,-0.0715,0.038108
PMI04327+0820,04:32:45.59,68.18995833333335,+08:20:05.5,8.334861111111111,0.053,-0.085,14.09,1.73,PMI04327+0820-2,04:32:46.10,68.19208333333334,+08:20:14.6,8.337388888888889,0.053,-0.085,19.89,3.09,11.9,68.19218649363,8.33740891598,0.00712,0.0043793,100.6,3287240218851469440,68.1924536086,0.2738,8.33701724433,0.1076,1.9737,0.3119,6.327,106.313,59.466,0.444,-88.126,0.283,705,0.8344,773.68,0.549,1.056,95,1.3504,0.0449,18,1.022,false,341.92,0.647595,19.352556,87.4198,4.24311,20.484518,384.344,18.286095,1.38,2.198423,,,0,,,118000681923365044,1237673451091001503,,,0.003438,0.052772,0.015507,19.340255,0.003424,345.816,0.017,7.0447,4.4994,-0.1797,0.374458
PMI04332+0013,04:33:17.84,68.32433333333333,+00:13:59.8,0.23327777777777778,-0.06,-0.152,11.43,1.22,PMI04333+0014,04:33:18.67,68.32779166666668,+00:14:14.0,0.2372222222222222,-0.064,-0.14,16.85,3.51,18.9,68.32779602373,0.23724001446,8.933E-4,5.568E-4,107.68,3230604241761669888,68.32752996493,0.0408,0.23657820691,0.022,6.2826,0.0483,130.0686,160.489,-59.863,0.054,-148.907,0.037,332,2.3006,401.64,0.112,1.589,31,,,18,1.09,false,10241.7,5.40972,15.661433,2761.25,8.1818,16.735777,11154.5,14.629274,1.359,2.106503,,,0,,,108280683275974624,1237646587167768714,76259693,452012760,0.002814,0.004259,0.00405,15.661433,0.002814,10241.7,0.009,0.8678,0.5958,-0.2731,0.065945
